Array(Custom String("00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n"),
Custom String("00000000000000000000000000000111\\n00000000000000000000000000000111\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000001\\n00000000000000000000000000000001\\n00000000000000000000000000000011\\n00000000000000000000000000000111\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000001000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000011\\n00000000000000000000000000000111\\n"),
Custom String("00000000000000000000000111111111\\n00000000000000000000001111111111\\n00000000000000000000011111111111\\n00000000000000000000011111111111\\n00000000000000000000111111111111\\n00000000000000000001111111111111\\n00000000000000000001111111111111\\n00000000000000000001111111111111\\n00000000000000000000000111111111\\n00000000000000000000001111111111\\n00000000000000000000001111111111\\n00000000000000000000000011111111\\n00000000000000000000000001111111\\n00000000000000000000000000111111\\n00000000000000000000000000011111\\n00000000000000000000000000011111\\n00000000000000000000000000011111\\n00000000000000000000000000001111\\n00000000000000000000000000011111\\n00000000000000000000000000011111\\n00000000000000000000000000011111\\n00000000000000000000000000000111\\n00000000000000000000000000000011\\n00000000000000000000000000000001\\n"),
Custom String("11111000000000000000000000111111\\n11111100000000000000000000111111\\n11111100000000000000000000111111\\n11111100000000000000000000111111\\n11111100000000000000000000111111\\n11111100000000000000000000111111\\n11111100000000000000000001111111\\n11111100000000000000000001111111\\n11111100000000000000000001111111\\n11111000000010000000000001111111\\n11111100000000000000000001111111\\n11111100000000000000000000111111\\n11111000000000000000000000011111\\n11111000000000000000000000001111\\n11110000000000000000000000000111\\n11110000000000000000000000000111\\n11100000000000000000000000000111\\n11100000000000000000000000000111\\n11000000000000000000000000000111\\n10000000000000000000000000000011\\n10000000000000000000000000000011\\n10000000000000000000000000000000\\n00000000000000000000000000000000\\n00000000000000000000000000000000\\n"),
Custom String("11111111110000000000000000011111\\n11111111110000000000000000111111\\n11111111111000000000000000111111\\n11111111110000000000000000111111\\n11111111110000000000000000111111\\n11111111110010000000000000111111\\n11111111110010000000000000111111\\n11111111110010000000000000011111\\n11111111110010000000000000011111\\n11111111110000000000000000111111\\n11111111110000000000000000011111\\n11111111110000000000000000001111\\n11111111110000000000000000000111\\n11111111110000000000000000000111\\n11111111110000000000000000000111\\n11111111100000000000000000000111\\n11111111100000000000000000000011\\n11111110000000000000000000000011\\n11111110000000000000000000000000\\n11111110000000000000000000000000\\n11111110000000000000000000000000\\n11111100000000000000000000000000\\n11111100000000000000000000000000\\n11111100000000000000000000000000\\n"),
Custom String("11111111111000000000000000011111\\n11111111111110000000000000011111\\n11111111111110000000000000011111\\n11111111111110000000000000111111\\n11111111111110000000000000111111\\n11111111111111000000000000111111\\n11111111111111000000000000111111\\n11111111111111000000000000111111\\n11111111111111000000000000111111\\n11111111111111000000000000111111\\n11111111111111000000000000111111\\n11111111111110000000000000111111\\n11111111111110000000000000001111\\n11111111111100000000000000001111\\n11111111111100000000000000001111\\n11111111111000000000000000001111\\n11111111110000000000000000001111\\n11111111110000000000000000000011\\n11111111111000000000000000000011\\n11111111110000000000000000000111\\n11111111110000000000000000000111\\n11111111100000000000000000000111\\n11111111100000000000000000000111\\n11111111000000000000000000000111\\n"),
Custom String("11111111111000000000000011111111\\n11111111110000000000000111111111\\n11111111110000000000000111111111\\n11111111111100000000001111111111\\n11111111111100000000001111111111\\n11111111111100000000000111111111\\n11111111111100000000000111111111\\n11111111111110000000000111111111\\n11111111111100000000000111111111\\n11111111111000000000000111111111\\n11111111110000000000000111111111\\n11111111110000000000000111111111\\n11111111110000000000000011111111\\n11111111110000000000000011111111\\n11111111100000000000000001111111\\n11111111000000000000000001111111\\n11111111100000000000000001111111\\n11111111000000000000100001111111\\n11111111000000000000100001111111\\n11111111000000000000100001111111\\n11111111000000000001100001111111\\n11111110000000000000100000111111\\n11111110000000000000100000111111\\n11111100000000000000100000111111\\n"),
Custom String("11111111100000000000000111111111\\n11111111110000000000001111111111\\n11111111110000000000011111111111\\n11111111110000000000011111111111\\n11111111110000000000111111111111\\n11111111111000000000111111111111\\n11111111110000000000111111111111\\n11111111111000000000111111111111\\n11111111111000000000111111111111\\n11111111111000000000111111111111\\n11111111110000000000111111111111\\n11111111100000000000111111111111\\n11111111100000000000011111111111\\n11111111100000000000011111111111\\n11111111000000000000001111111111\\n11111111000000000000001111111111\\n11111111000000000000000111111111\\n11111110000000000000000111111111\\n11111110000000000000000111111111\\n11111100000000000000000011111111\\n11111100000000000000000011111111\\n11111000000000000000000011111111\\n11111000000000000000000011111111\\n11110000000000000000000011111111\\n"),
Custom String("11111111000000000000111111111111\\n11111111100000000000111111111111\\n11111111100000000001111111111111\\n11111111100000000001111111111111\\n11111111100000000011111111111111\\n11111111110000000011111111111111\\n11111111110000000011111111111111\\n11111111110000000011111111111111\\n11111111110000000011111111111111\\n11111111110000000011111111111111\\n11111111100000000011111111111111\\n11111111000000000011111111111111\\n11111111000000000001111111111111\\n11111111000000000000111111111111\\n11111110000000000000111111111111\\n11111110000000000000111111111111\\n11111110000000000000111111111111\\n11111110000000000000011111111111\\n11111100000000000000011111111111\\n11111100000000000000011111111111\\n11111100000000000000001111111111\\n11111000000000000000001111111111\\n11111000000000000000001111111111\\n11110000000000000000001111111111\\n"),
Custom String("11111111100000000000011111111111\\n11111111100000000000111111111111\\n11111111110000000000111111111111\\n11111111111000000001111111111111\\n11111111111000000001111111111111\\n11111111111000000011111111111111\\n11111111110000000011111111111111\\n11111111110000000111111111111111\\n11111111110000000011111111111111\\n11111111110000000001111111111111\\n11111111110000000001111111111111\\n11111111110000000000111111111111\\n11111111110000000000111111111111\\n11111111100000000000011111111111\\n11111111100000000000111111111111\\n11111111100010000000011111111111\\n11111111100010000000011111111111\\n11111111100010000000011111111111\\n11111111000010000000001111111111\\n11111111000010000000001111111111\\n11111111000000000000001111111111\\n11111110000000000000001111111111\\n11111111000000000000001111111111\\n11111110000000000000001111111111\\n"),
Custom String("11111111111100110000011111111111\\n11111111110000000000011111111111\\n11111111111000000000011111111111\\n11111111111000000000111111111111\\n11111111111100000000111111111111\\n11111111111100000000111111111111\\n11111111111110000000111111111111\\n11111111111110000001111111111111\\n11111111111100000001111111111111\\n11111111111100000001111111111111\\n11111111111100000000111111111111\\n11111111111000000000011111111111\\n11111111111000000000011111111111\\n11111111110000000000001111111111\\n11111111110100000000001111111111\\n11111111110100000000001111111111\\n11111111100100000000001111111111\\n11111111100100000000000111111111\\n11111111100000000000000111111111\\n11111111100000000000000011111111\\n11111111110000000000000011111111\\n11111111111000000000000011111111\\n11111111110000000000000011111111\\n11111111111000000000000011111111\\n"),
Custom String("11111111111110010000001111111111\\n11111111111100000000001111111111\\n11111111111100000000001111111111\\n11111111111110000000011111111111\\n11111111111111000000011111111111\\n11111111111111000000111111111111\\n11111111111111000000111111111111\\n11111111111111000000111111111111\\n11111111111111000000111111111111\\n11111111111111000000011111111111\\n11111111111111000000011111111111\\n11111111111110000000011111111111\\n11111111111110000000001111111111\\n11111111111100000000001111111111\\n11111111111100000000000111111111\\n11111111111100000000000111111111\\n11111111111000000000000111111111\\n11111111111000000000000011111111\\n11111111111000000000000011111111\\n11111111111000000000000001111111\\n11111111111000000000000011111111\\n11111111111100000000000011111111\\n11111111111110000000000011111111\\n11111111111110000000000011111111\\n"),
Custom String("11111111111111111111111111111111\\n11111111111110000000001111111111\\n11111111111110000000001111111111\\n11111111111110000000001111111111\\n11111111111111000000011111111111\\n11111111111111100000011111111111\\n11111111111111100000011111111111\\n11111111111111100000011111111111\\n11111111111111100000011111111111\\n11111111111111100000011111111111\\n11111111111111000000011111111111\\n11111111111111000000001111111111\\n11111111111110000000001111111111\\n11111111111110000000001111111111\\n11111111111110000000001111111111\\n11111111111100000000001111111111\\n11111111111100000000000111111111\\n11111111111000000000000111111111\\n11111111111000000000000011111111\\n11111111111000000000000011111111\\n11111111111000000000000011111111\\n11111111111100000000000011111111\\n11111111111110000000000011111111\\n11111111111110000000000011111111\\n"),
